;Blue_Background
REGIONNAME Belfast Aldergrove
smrBlue N054.43.51.592 W006.23.51.411
N054.44.39.717 W006.00.20.353
N054.38.32.528 W006.13.06.260
N054.38.32.228 W006.13.06.001
N054.38.31.588 W006.13.05.944
N054.38.29.327 W006.13.07.467
N054.38.29.010 W006.13.07.823
N054.38.28.758 W006.13.07.882
N054.38.28.419 W006.13.07.959
N054.38.28.027 W006.13.08.236
N054.38.27.859 W006.13.09.205
N054.38.27.648 W006.13.09.133
N054.38.27.635 W006.13.08.577
N054.38.27.735 W006.13.08.445
N054.38.27.878 W006.13.08.423
N054.38.27.983 W006.13.08.178
N054.38.28.198 W006.13.07.929
N054.38.28.436 W006.13.07.797
N054.38.28.858 W006.13.07.728
N054.38.29.270 W006.13.07.380
N054.38.31.586 W006.13.05.835
N054.38.32.342 W006.13.05.779
N054.38.32.438 W006.13.05.604
N054.38.32.353 W006.13.05.319
N054.38.32.098 W006.13.05.178
N054.38.28.608 W006.13.07.543
N054.38.27.404 W006.13.08.370
N054.38.26.111 W006.13.09.302
N054.38.25.656 W006.13.09.713
N054.38.25.354 W006.13.10.174
N054.38.25.150 W006.13.10.700
N054.38.25.015 W006.13.11.461
N054.38.25.011 W006.13.12.061
N054.38.25.130 W006.13.12.735
N054.38.25.294 W006.13.13.291
N054.38.26.139 W006.13.14.917
N054.38.26.929 W006.13.16.324
N054.38.28.891 W006.13.20.058
N054.38.29.572 W006.13.21.522
N054.38.30.129 W006.13.22.184
N054.38.30.677 W006.13.22.529
N054.38.30.833 W006.13.22.471
N054.38.30.901 W006.13.22.070
N054.38.30.837 W006.13.21.683
N054.38.29.885 W006.13.20.704
N054.38.30.184 W006.13.19.834
N054.38.30.732 W006.13.20.385
N054.38.30.795 W006.13.20.596
N054.38.30.953 W006.13.20.705
N054.38.31.115 W006.13.20.315
N054.38.32.055 W006.13.17.977
N054.38.32.162 W006.13.18.030
N054.38.31.206 W006.13.20.501
N054.38.31.049 W006.13.20.850
N054.38.30.992 W006.13.21.238
N054.38.30.959 W006.13.21.650
N054.38.30.999 W006.13.22.280
N054.38.31.083 W006.13.22.684
N054.38.31.212 W006.13.22.852
N054.38.34.187 W006.13.24.738
N054.38.40.264 W006.13.28.576
N054.38.40.386 W006.13.28.340
N054.38.40.596 W006.13.28.394
N054.38.40.635 W006.13.28.765
N054.38.41.042 W006.13.28.961
N054.38.41.408 W006.13.29.160
N054.38.41.804 W006.13.29.841
N054.38.42.185 W006.13.30.458
N054.38.42.894 W006.13.30.359
N054.38.42.992 W006.13.29.212
N054.38.44.148 W006.13.29.249
N054.38.44.176 W006.13.31.900
N054.38.42.892 W006.13.32.048
N054.38.42.848 W006.13.32.274
N054.38.43.160 W006.13.32.954
N054.38.43.265 W006.13.32.899
N054.38.43.260 W006.13.32.500
N054.38.43.386 W006.13.32.461
N054.38.43.512 W006.13.33.133
N054.38.43.999 W006.13.33.083
N054.38.43.932 W006.13.32.184
N054.38.47.182 W006.13.32.030
N054.38.47.269 W006.13.32.814
N054.38.47.367 W006.13.32.978
N054.38.48.013 W006.13.32.776
N054.38.48.271 W006.13.31.851
N054.38.48.219 W006.13.31.294
N054.38.46.841 W006.13.31.103
N054.38.46.873 W006.13.29.858
N054.38.48.219 W006.13.29.950
N054.38.49.273 W006.13.29.921
N054.38.49.298 W006.13.31.030
N054.38.48.814 W006.13.31.084
N054.38.48.694 W006.13.31.399
N054.38.48.622 W006.13.32.079
N054.38.48.604 W006.13.32.824
N054.38.49.219 W006.13.33.464
N054.38.49.447 W006.13.33.281
N054.38.50.015 W006.13.31.208
N054.38.50.011 W006.13.30.869
N054.38.50.184 W006.13.30.995
N054.38.49.558 W006.13.33.301
N054.38.49.453 W006.13.33.831
N054.38.49.577 W006.13.34.111
N054.38.50.647 W006.13.35.493
N054.38.50.457 W006.13.35.770
N054.38.49.592 W006.13.34.611
N054.38.49.369 W006.13.34.494
N054.38.49.254 W006.13.34.654
N054.38.49.140 W006.13.35.005
N054.38.49.081 W006.13.35.355
N054.38.49.221 W006.13.35.495
N054.38.48.960 W006.13.36.332
N054.38.48.833 W006.13.36.217
N054.38.48.591 W006.13.36.769
N054.38.48.415 W006.13.36.672
N054.38.48.698 W006.13.34.568
N054.38.48.823 W006.13.33.932
N054.38.48.823 W006.13.33.664
N054.38.48.664 W006.13.33.387
N054.38.48.537 W006.13.33.217
N054.38.48.268 W006.13.33.228
N054.38.48.014 W006.13.33.377
N054.38.47.624 W006.13.33.589
N054.38.46.975 W006.13.33.711
N054.38.46.125 W006.13.33.742
N054.38.45.316 W006.13.33.740
N054.38.45.084 W006.13.34.763
N054.38.45.022 W006.13.34.752
N054.38.45.257 W006.13.33.773
N054.38.45.108 W006.13.33.736
N054.38.45.099 W006.13.33.871
N054.38.44.442 W006.13.33.918
N054.38.44.336 W006.13.33.718
N054.38.44.020 W006.13.33.818
N054.38.43.896 W006.13.33.981
N054.38.43.812 W006.13.34.253
N054.38.43.785 W006.13.34.585
N054.38.43.828 W006.13.34.809
N054.38.43.598 W006.13.35.214
N054.38.42.178 W006.13.31.653
N054.38.41.688 W006.13.30.414
N054.38.41.454 W006.13.29.982
N054.38.41.283 W006.13.29.693
N054.38.41.012 W006.13.29.592
N054.38.40.808 W006.13.29.769
N054.38.40.701 W006.13.30.139
N054.38.40.650 W006.13.30.446
N054.38.40.459 W006.13.30.990
N054.38.40.391 W006.13.31.174
N054.38.40.543 W006.13.31.503
N054.38.40.641 W006.13.31.350
N054.38.41.425 W006.13.31.829
N054.38.43.191 W006.13.36.013
N054.38.43.557 W006.13.35.638
N054.38.43.621 W006.13.35.474
N054.38.43.623 W006.13.35.222
N054.38.43.843 W006.13.34.839
N054.38.44.422 W006.13.36.277
N054.38.44.149 W006.13.36.553
N054.38.44.066 W006.13.36.206
N054.38.43.952 W006.13.35.952
N054.38.43.784 W006.13.35.793
N054.38.43.657 W006.13.35.836
N054.38.43.399 W006.13.36.180
N054.38.43.204 W006.13.36.415
N054.38.43.126 W006.13.36.447
N054.38.42.993 W006.13.36.085
N054.38.42.692 W006.13.36.380
N054.38.43.117 W006.13.37.420
N054.38.43.098 W006.13.37.530
N054.38.43.189 W006.13.37.864
N054.38.43.391 W006.13.38.156
N054.38.43.669 W006.13.38.101
N054.38.43.943 W006.13.37.878
N054.38.44.135 W006.13.37.415
N054.38.44.165 W006.13.36.601
N054.38.44.445 W006.13.36.354
N054.38.44.499 W006.13.36.582
N054.38.44.620 W006.13.36.721
N054.38.45.060 W006.13.35.676
N054.38.45.383 W006.13.36.225
N054.38.45.093 W006.13.36.932
N054.38.45.055 W006.13.37.202
N054.38.45.272 W006.13.37.486
N054.38.45.450 W006.13.37.594
N054.38.45.640 W006.13.37.201
N054.38.46.538 W006.13.38.423
N054.38.46.459 W006.13.38.644
N054.38.46.513 W006.13.39.034
N054.38.46.757 W006.13.39.283
N054.38.46.947 W006.13.39.118
N054.38.47.807 W006.13.40.516
N054.38.47.991 W006.13.40.847
N054.38.47.998 W006.13.41.362
N054.38.48.375 W006.13.41.880
N054.38.48.678 W006.13.42.020
N054.38.48.987 W006.13.41.945
N054.38.49.226 W006.13.41.698
N054.38.49.758 W006.13.39.865
N054.38.49.641 W006.13.39.641
N054.38.49.431 W006.13.39.461
N054.38.49.235 W006.13.39.544
N054.38.49.014 W006.13.39.402
N054.38.48.922 W006.13.39.140
N054.38.49.005 W006.13.38.712
N054.38.48.955 W006.13.38.649
N054.38.48.979 W006.13.38.545
N054.38.49.042 W006.13.38.593
N054.38.49.290 W006.13.38.549
N054.38.49.469 W006.13.38.747
N054.38.49.621 W006.13.39.026
N054.38.49.845 W006.13.39.135
N054.38.49.950 W006.13.39.011
N054.38.50.677 W006.13.36.381
N054.38.50.643 W006.13.36.062
N054.38.50.507 W006.13.35.820
N054.38.50.665 W006.13.35.543
N054.38.50.912 W006.13.35.516
N054.38.50.992 W006.13.35.217
N054.38.51.409 W006.13.33.663
N054.38.51.669 W006.13.33.947
N054.38.51.445 W006.13.34.712
N054.38.51.438 W006.13.35.005
N054.38.51.838 W006.13.35.444
N054.38.51.819 W006.13.35.550
N054.38.51.464 W006.13.35.238
N054.38.51.332 W006.13.35.263
N054.38.51.206 W006.13.35.539
N054.38.51.176 W006.13.35.946
N054.38.51.249 W006.13.36.379
N054.38.51.510 W006.13.36.979
N054.38.51.970 W006.13.37.401
N054.38.51.994 W006.13.37.709
N054.38.52.148 W006.13.37.863
N054.38.52.342 W006.13.38.197
N054.38.52.847 W006.13.38.342
N054.38.52.932 W006.13.38.180
N054.38.53.189 W006.13.36.943
N054.38.53.365 W006.13.37.095
N054.38.52.937 W006.13.39.310
N054.38.53.628 W006.13.39.765
N054.38.52.963 W006.13.42.723
N054.38.53.167 W006.13.42.869
N054.38.53.797 W006.13.40.015
N054.38.54.256 W006.13.40.314
N054.38.54.142 W006.13.40.846
N054.38.54.170 W006.13.41.523
N054.38.54.238 W006.13.42.337
N054.38.54.393 W006.13.43.066
N054.38.54.747 W006.13.44.051
N054.38.55.164 W006.13.44.779
N054.38.55.910 W006.13.45.313
N054.39.00.092 W006.13.47.926
N054.39.02.409 W006.13.49.393
N054.39.01.992 W006.13.49.855
N054.39.01.837 W006.13.49.694
N054.39.01.607 W006.13.49.702
N054.39.01.387 W006.13.49.915
N054.39.01.304 W006.13.50.297
N054.39.01.556 W006.13.50.486
N054.39.01.032 W006.13.53.063
N054.39.00.275 W006.13.52.614
N054.39.00.815 W006.13.50.116
N054.39.00.934 W006.13.50.207
N054.39.00.943 W006.13.50.039
N054.39.00.138 W006.13.49.575
N054.38.57.787 W006.13.48.252
N054.38.57.596 W006.13.48.164
N054.38.57.529 W006.13.48.563
N054.38.57.374 W006.13.48.451
N054.38.57.557 W006.13.47.361
N054.38.57.491 W006.13.47.022
N054.38.57.318 W006.13.46.908
N054.38.57.212 W006.13.46.995
N054.38.57.110 W006.13.47.289
N054.38.56.958 W006.13.48.106
N054.38.56.895 W006.13.47.627
N054.38.56.983 W006.13.47.069
N054.38.56.981 W006.13.46.749
N054.38.56.799 W006.13.46.536
N054.38.56.480 W006.13.46.344
N054.38.56.327 W006.13.46.352
N054.38.56.203 W006.13.46.617
N054.38.55.795 W006.13.48.994
N054.38.55.888 W006.13.49.053
N054.38.55.869 W006.13.49.528
N054.38.56.099 W006.13.49.645
N054.38.56.301 W006.13.49.629
N054.38.56.388 W006.13.49.232
N054.38.56.547 W006.13.49.204
N054.38.56.693 W006.13.49.278
N054.38.56.618 W006.13.49.567
N054.38.56.469 W006.13.49.860
N054.38.56.236 W006.13.49.979
N054.38.55.957 W006.13.49.838
N054.38.55.823 W006.13.49.869
N054.38.55.712 W006.13.50.669
N054.38.54.241 W006.13.50.370
N054.38.54.651 W006.13.48.220
N054.38.55.035 W006.13.48.442
N054.38.54.972 W006.13.48.967
N054.38.55.191 W006.13.49.080
N054.38.55.228 W006.13.48.824
N054.38.55.519 W006.13.49.292
N054.38.56.045 W006.13.46.571
N054.38.56.026 W006.13.46.352
N054.38.55.930 W006.13.46.060
N054.38.55.853 W006.13.45.950
N054.38.55.021 W006.13.45.385
N054.38.54.518 W006.13.45.775
N054.38.53.727 W006.13.45.240
N054.38.53.387 W006.13.45.226
N054.38.53.266 W006.13.45.394
N054.38.53.185 W006.13.45.600
N054.38.52.729 W006.13.45.359
N054.38.52.758 W006.13.45.060
N054.38.52.758 W006.13.44.715
N054.38.52.645 W006.13.44.580
N054.38.52.661 W006.13.44.153
N054.38.52.760 W006.13.44.062
N054.38.52.948 W006.13.43.859
N054.38.53.073 W006.13.43.472
N054.38.53.109 W006.13.43.180
N054.38.52.201 W006.13.42.627
N054.38.52.083 W006.13.42.516
N054.38.52.110 W006.13.42.287
N054.38.51.606 W006.13.41.990
N054.38.51.648 W006.13.41.603
N054.38.50.762 W006.13.41.232
N054.38.50.563 W006.13.41.341
N054.38.50.467 W006.13.41.795
N054.38.50.434 W006.13.41.849
N054.38.49.668 W006.13.41.444
N054.38.49.418 W006.13.41.982
N054.38.49.328 W006.13.42.226
N054.38.49.201 W006.13.42.566
N054.38.49.095 W006.13.42.937
N054.38.49.073 W006.13.43.320
N054.38.49.130 W006.13.43.649
N054.38.49.453 W006.13.44.180
N054.38.49.762 W006.13.44.473
N054.38.50.007 W006.13.44.492
N054.38.51.599 W006.13.44.291
N054.38.51.727 W006.13.44.071
N054.38.52.087 W006.13.42.572
N054.38.52.194 W006.13.42.679
N054.38.51.984 W006.13.43.702
N054.38.51.990 W006.13.43.979
N054.38.52.045 W006.13.44.156
N054.38.52.627 W006.13.44.142
N054.38.52.609 W006.13.44.557
N054.38.52.215 W006.13.44.606
N054.38.51.930 W006.13.44.661
N054.38.51.761 W006.13.44.873
N054.38.51.674 W006.13.45.272
N054.38.50.120 W006.13.52.471
N054.38.50.153 W006.13.52.800
N054.38.50.347 W006.13.52.966
N054.38.50.492 W006.13.52.913
N054.38.50.576 W006.13.52.862
N054.38.50.813 W006.13.52.823
N054.38.50.730 W006.13.53.327
N054.38.50.198 W006.13.53.153
N054.38.50.167 W006.13.53.342
N054.38.49.998 W006.13.53.361
N054.38.49.870 W006.13.53.447
N054.38.49.776 W006.13.53.690
N054.38.49.668 W006.13.54.308
N054.38.49.632 W006.13.54.911
N054.38.49.702 W006.13.55.968
N054.38.49.966 W006.13.56.451
N054.38.50.824 W006.13.56.811
N054.38.50.914 W006.13.56.760
N054.38.50.980 W006.13.56.422
N054.38.51.398 W006.13.52.744
N054.38.52.098 W006.13.48.701
N054.38.52.736 W006.13.45.457
N054.38.53.173 W006.13.45.718
N054.38.53.050 W006.13.46.434
N054.38.53.134 W006.13.46.678
N054.38.53.114 W006.13.46.768
N054.38.52.987 W006.13.46.879
N054.38.52.855 W006.13.47.552
N054.38.52.902 W006.13.47.756
N054.38.53.328 W006.13.48.108
N054.38.52.399 W006.13.52.903
N054.38.51.844 W006.13.52.654
N054.38.51.780 W006.13.53.365
N054.38.51.472 W006.13.55.578
N054.38.51.550 W006.13.55.753
N054.38.51.724 W006.13.55.841
N054.38.53.209 W006.13.55.796
N054.38.53.308 W006.13.55.569
N054.38.53.385 W006.13.55.565
N054.38.53.508 W006.13.55.770
N054.38.53.789 W006.13.55.834
N054.38.54.167 W006.13.55.771
N054.38.54.876 W006.13.56.180
N054.38.55.175 W006.13.56.004
N054.38.55.408 W006.13.55.228
N054.38.55.839 W006.13.54.877
N054.38.57.621 W006.13.54.766
N054.38.55.918 W006.13.53.913
N054.38.55.264 W006.13.54.443
N054.38.55.041 W006.13.54.138
N054.38.55.632 W006.13.51.090
N054.38.55.942 W006.13.50.224
N054.38.56.436 W006.13.51.193
N054.38.56.310 W006.13.51.900
N054.38.56.580 W006.13.52.043
N054.38.57.208 W006.13.49.190
N054.38.57.381 W006.13.49.321
N054.38.56.647 W006.13.52.720
N054.38.56.655 W006.13.52.970
N054.38.56.706 W006.13.53.270
N054.38.57.245 W006.13.53.644
N054.38.57.357 W006.13.53.078
N054.38.57.644 W006.13.53.248
N054.38.57.599 W006.13.53.769
N054.38.57.765 W006.13.53.834
N054.38.57.928 W006.13.52.649
N054.38.57.832 W006.13.52.308
N054.38.58.056 W006.13.51.424
N054.38.58.322 W006.13.51.640
N054.38.58.156 W006.13.52.253
N054.38.57.894 W006.13.54.005
N054.38.58.360 W006.13.54.148
N054.38.58.654 W006.13.53.615
N054.38.58.953 W006.13.52.853
N054.38.59.089 W006.13.52.133
N054.38.59.245 W006.13.52.374
N054.38.59.113 W006.13.52.878
N054.38.58.902 W006.13.53.491
N054.38.58.724 W006.13.53.878
N054.38.58.621 W006.13.54.166
N054.38.58.614 W006.13.54.333
N054.38.58.946 W006.13.54.554
N054.38.58.806 W006.13.55.359
N054.38.57.683 W006.13.55.460
N054.38.57.550 W006.13.55.783
N054.38.57.550 W006.13.57.029
N054.38.57.448 W006.13.56.789
N054.38.57.460 W006.13.55.854
N054.38.57.431 W006.13.55.632
N054.38.57.349 W006.13.55.496
N054.38.56.113 W006.13.55.494
N054.38.55.950 W006.13.55.565
N054.38.55.771 W006.13.55.976
N054.38.55.725 W006.13.56.933
N054.38.56.171 W006.13.57.013
N054.38.56.064 W006.13.59.684
N054.38.55.732 W006.13.59.227
N054.38.55.420 W006.13.59.248
N054.38.55.388 W006.14.02.092
N054.38.55.186 W006.14.02.067
N054.38.55.198 W006.14.01.143
N054.38.55.119 W006.14.00.955
N054.38.54.983 W006.14.00.808
N054.38.54.788 W006.14.00.769
N054.38.51.709 W006.14.00.992
N054.38.51.759 W006.14.01.810
N054.38.51.751 W006.14.02.059
N054.38.51.152 W006.14.01.929
N054.38.51.084 W006.14.02.003
N054.38.51.032 W006.14.02.318
N054.38.51.166 W006.14.02.800
N054.38.51.371 W006.14.02.998
N054.38.52.832 W006.14.02.960
N054.38.52.851 W006.14.02.868
N054.38.53.195 W006.14.02.779
N054.38.53.320 W006.14.02.901
N054.38.54.845 W006.14.02.957
N054.38.55.125 W006.14.02.629
N054.38.55.163 W006.14.02.285
N054.38.55.191 W006.14.02.117
N054.38.55.413 W006.14.02.144
N054.38.55.547 W006.14.02.388
N054.38.55.458 W006.14.03.432
N054.38.55.384 W006.14.03.640
N054.38.55.376 W006.14.04.268
N054.38.55.434 W006.14.04.444
N054.38.55.434 W006.14.05.039
N054.38.55.366 W006.14.05.159
N054.38.55.435 W006.14.06.036
N054.38.55.697 W006.14.06.244
N054.38.55.852 W006.14.06.261
N054.38.55.979 W006.14.06.189
N054.38.56.106 W006.14.05.910
N054.38.56.073 W006.14.03.756
N054.38.56.147 W006.14.03.571
N054.38.56.103 W006.14.03.363
N054.38.55.974 W006.14.03.230
N054.38.55.627 W006.14.03.222
N054.38.55.487 W006.14.03.363
N054.38.55.569 W006.14.02.394
N054.38.56.286 W006.14.02.387
N054.38.57.248 W006.14.02.409
N054.38.57.172 W006.14.03.124
N054.38.56.951 W006.14.03.152
N054.38.56.882 W006.14.03.279
N054.38.56.875 W006.14.03.599
N054.38.57.149 W006.14.03.577
N054.38.57.199 W006.14.04.350
N054.38.57.971 W006.14.04.435
N054.38.57.993 W006.14.05.071
N054.38.58.182 W006.14.05.102
N054.38.58.181 W006.14.03.458
N054.38.58.138 W006.14.03.267
N054.38.58.017 W006.14.03.116
N054.38.57.206 W006.14.03.154
N054.38.57.281 W006.14.02.362
N054.38.57.414 W006.14.02.243
N054.38.57.508 W006.14.01.913
N054.38.57.464 W006.14.01.673
N054.38.57.162 W006.14.01.457
N054.38.57.074 W006.14.01.546
N054.38.57.026 W006.14.02.028
N054.38.56.535 W006.14.02.083
N054.38.56.540 W006.14.01.192
N054.38.57.083 W006.14.01.224
N054.38.57.257 W006.14.01.238
N054.38.57.467 W006.14.01.467
N054.38.57.503 W006.14.01.319
N054.38.57.157 W006.14.01.026
N054.38.57.178 W006.14.00.928
N054.38.57.439 W006.14.01.072
N054.38.57.491 W006.14.00.947
N054.38.57.479 W006.14.00.559
N054.38.57.598 W006.14.00.553
N054.38.57.585 W006.14.01.120
N054.38.57.809 W006.14.01.102
N054.38.57.880 W006.14.01.401
N054.38.57.679 W006.14.01.550
N054.38.57.633 W006.14.01.822
N054.38.57.771 W006.14.02.272
N054.38.57.977 W006.14.02.313
N054.38.58.448 W006.14.02.377
N054.38.58.449 W006.14.03.335
N054.38.58.407 W006.14.04.514
N054.38.58.958 W006.14.04.445
N054.38.58.956 W006.14.03.442
N054.38.58.890 W006.14.03.200
N054.38.58.723 W006.14.03.119
N054.38.58.591 W006.14.03.154
N054.38.58.477 W006.14.03.315
N054.38.58.479 W006.14.02.344
N054.38.59.442 W006.14.02.361
N054.38.59.595 W006.14.02.269
N054.38.59.590 W006.14.03.236
N054.38.59.469 W006.14.03.125
N054.38.59.326 W006.14.03.143
N054.38.59.216 W006.14.03.326
N054.38.59.213 W006.14.05.776
N054.38.59.275 W006.14.06.003
N054.38.59.482 W006.14.06.105
N054.38.59.644 W006.14.05.950
N054.38.59.699 W006.14.05.787
N054.38.59.711 W006.14.03.504
N054.38.59.625 W006.14.03.263
N054.38.59.625 W006.14.02.236
N054.38.59.691 W006.14.02.078
N054.38.59.726 W006.14.01.579
N054.38.59.889 W006.14.01.661
N054.38.59.889 W006.14.02.214
N054.38.59.988 W006.14.02.558
N054.39.00.154 W006.14.02.767
N054.39.01.600 W006.14.02.765
N054.39.01.859 W006.14.02.755
N054.39.02.015 W006.14.02.452
N054.39.02.022 W006.14.01.814
N054.39.02.003 W006.14.01.334
N054.39.02.128 W006.14.01.338
N054.39.02.123 W006.14.01.857
N054.39.02.165 W006.14.02.436
N054.39.02.299 W006.14.02.679
N054.39.03.091 W006.14.02.682
N054.39.03.118 W006.14.01.982
N054.39.03.198 W006.14.02.037
N054.39.03.265 W006.14.02.664
N054.39.03.584 W006.14.02.678
N054.39.03.814 W006.14.02.590
N054.39.04.037 W006.14.02.260
N054.39.04.085 W006.14.01.719
N054.39.04.030 W006.14.00.909
N054.39.04.181 W006.14.00.887
;Road_from_Cargo_Centre_to_Runway_17_Threshold
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.36.345 W006.13.28.328
N054.39.36.000 W006.13.28.239
N054.39.35.545 W006.13.28.189
N054.39.35.377 W006.13.28.435
N054.39.34.900 W006.13.29.528
N054.39.34.837 W006.13.29.436
N054.39.35.030 W006.13.28.112
N054.39.34.679 W006.13.28.110
N054.39.34.431 W006.13.28.088
N054.39.34.092 W006.13.28.434
N054.39.32.391 W006.13.32.282
N054.39.32.414 W006.13.32.423
N054.39.32.687 W006.13.32.832
N054.39.32.626 W006.13.32.974
N054.39.32.287 W006.13.32.640
N054.39.31.862 W006.13.33.416
N054.39.31.648 W006.13.33.954
N054.39.31.698 W006.13.34.031
N054.39.31.790 W006.13.34.061
N054.39.32.131 W006.13.33.752
N054.39.32.235 W006.13.34.099
N054.39.32.331 W006.13.34.053
N054.39.32.558 W006.13.34.708
N054.39.31.808 W006.13.35.449
N054.39.31.511 W006.13.34.537
N054.39.31.445 W006.13.34.717
N054.39.31.420 W006.13.35.060
N054.39.31.462 W006.13.35.284
N054.39.31.553 W006.13.35.648
N054.39.31.691 W006.13.35.863
N054.39.31.927 W006.13.36.153
N054.39.32.132 W006.13.36.323
N054.39.32.315 W006.13.36.394
N054.39.32.587 W006.13.36.458
N054.39.32.722 W006.13.36.502
N054.39.32.999 W006.13.36.743
N054.39.34.511 W006.13.38.285
N054.39.34.781 W006.13.38.578
N054.39.34.927 W006.13.38.889
N054.39.35.062 W006.13.39.331
N054.39.36.498 W006.13.44.684
N054.39.36.688 W006.13.45.112
N054.39.36.739 W006.13.45.165
N054.39.36.991 W006.13.45.040
N054.39.37.044 W006.13.45.103
N054.39.37.068 W006.13.45.210
N054.39.36.900 W006.13.45.380
N054.39.36.894 W006.13.45.449
N054.39.36.981 W006.13.45.647
N054.39.36.963 W006.13.45.883
N054.39.36.825 W006.13.45.672
N054.39.36.645 W006.13.45.334
N054.39.36.506 W006.13.45.108
N054.39.35.878 W006.13.42.764
N054.39.35.000 W006.13.39.575
N054.39.34.882 W006.13.39.130
N054.39.34.709 W006.13.38.795
N054.39.34.443 W006.13.38.429
N054.39.33.543 W006.13.37.516
N054.39.33.104 W006.13.37.131
N054.39.33.163 W006.13.37.353
N054.39.33.382 W006.13.38.012
N054.39.33.544 W006.13.38.443
N054.39.33.639 W006.13.38.633
N054.39.33.736 W006.13.38.666
N054.39.33.871 W006.13.38.689
N054.39.34.097 W006.13.38.476
N054.39.34.154 W006.13.38.676
N054.39.33.128 W006.13.39.553
N054.39.33.081 W006.13.39.496
N054.39.33.120 W006.13.39.348
N054.39.33.418 W006.13.39.007
N054.39.33.446 W006.13.38.854
N054.39.33.455 W006.13.38.724
N054.39.33.051 W006.13.37.398
N054.39.32.911 W006.13.37.010
N054.39.32.770 W006.13.36.803
N054.39.32.615 W006.13.36.669
N054.39.32.346 W006.13.36.576
N054.39.32.176 W006.13.36.521
N054.39.31.937 W006.13.36.421
N054.39.31.715 W006.13.36.199
N054.39.31.498 W006.13.35.823
N054.39.31.367 W006.13.35.492
N054.39.31.311 W006.13.35.081
N054.39.31.355 W006.13.34.610
N054.39.31.366 W006.13.34.370
N054.39.31.190 W006.13.34.164
N054.39.30.946 W006.13.34.107
N054.39.30.586 W006.13.34.019
N054.39.30.535 W006.13.34.750
N054.39.30.386 W006.13.34.697
N054.39.30.455 W006.13.34.022
N054.39.30.203 W006.13.33.958
N054.39.29.754 W006.13.33.765
N054.39.29.503 W006.13.33.542
N054.39.29.345 W006.13.33.292
N054.39.29.223 W006.13.32.927
N054.39.29.098 W006.13.32.447
N054.39.29.054 W006.13.31.974
N054.39.29.100 W006.13.31.206
N054.39.29.154 W006.13.30.266
N054.39.29.263 W006.13.29.652
N054.39.29.430 W006.13.29.173
N054.39.29.607 W006.13.28.843
N054.39.29.680 W006.13.28.556
N054.39.29.760 W006.13.28.596
N054.39.30.012 W006.13.28.379
N054.39.30.103 W006.13.28.608
N054.39.29.810 W006.13.28.898
N054.39.29.778 W006.13.28.973
N054.39.29.704 W006.13.29.133
N054.39.29.607 W006.13.29.141
N054.39.29.441 W006.13.29.437
N054.39.29.343 W006.13.29.988
N054.39.29.285 W006.13.30.443
N054.39.29.384 W006.13.30.719
N054.39.29.461 W006.13.30.858
N054.39.29.556 W006.13.30.931
N054.39.29.551 W006.13.31.085
N054.39.29.340 W006.13.31.012
N054.39.29.301 W006.13.31.210
N054.39.29.217 W006.13.31.583
N054.39.29.191 W006.13.32.076
N054.39.29.278 W006.13.32.505
N054.39.29.406 W006.13.32.757
N054.39.29.680 W006.13.32.491
N054.39.29.761 W006.13.32.657
N054.39.29.525 W006.13.33.042
N054.39.29.630 W006.13.33.261
N054.39.29.784 W006.13.33.451
N054.39.30.078 W006.13.33.589
N054.39.30.160 W006.13.33.366
N054.39.30.218 W006.13.32.951
N054.39.30.329 W006.13.33.031
N054.39.30.322 W006.13.33.595
N054.39.30.683 W006.13.33.712
N054.39.30.715 W006.13.33.401
N054.39.30.766 W006.13.33.177
N054.39.30.823 W006.13.33.075
